
Website |  |  |  |  |
  Login/Registration | done | done | done | done | done
    If the admin chose to deliberately trigger an event, the event has the admin-specified effects on confidences. | n/a | n/a | n/a |  | done
      The admin can not both boost and impair confidences with one event | n/a | n/a | n/a |  | done
    If the admin affects profit, then confidences are affected like any other profit-modifying event | n/a | n/a | n/a |  | done
      This is to prevent the AI player's confidences from being out of line with the expected profit. | n/a | n/a | n/a |  | done


AI Users |  | done | done |  |
  Are a User in full |  | done | done | done | done
  Have a "confidence" globally, per industry, and per company |  | done | done |  | done
    Confidence determines whether they buy, sell, or hold, and at what price |  | done | done | done | done
    Confidence depends on events | n/a | n/a | n/a |  |
    Confidence depends on pre-generated preferences |  | done | done | done | done
      AI users have a "preference" for each industry that determines whether they're inclined to buy or sell in that industry |  | done | done | done | done
    Confidence depends on stock history |  | done | done | done | done
      Different AI users use different algorithms to determine confidence based on history |  | done | done | done | done
  Username is randomly-selected |  | done | done | done |
    Instead, username depends on confidence algorithm and preferences | n/a | n/a | n/a | n/a |
  Receive an extra in-game month to set up the market before normal users can trade. |  | done | done | done | done

Orders | done | done |  | done | done
  Are either buy or sell | done | done |  | done | done
    Buy orders deduct funds on creation, and return shares when completed | done | done | done | done | done
    Sell orders set aside shares on creation, and return cash when completed | done | done |  | done | done
      Sell orders permit "selling short", selling unowned shares | n/a | n/a |  | done | done
        Short sell orders must have a equivalent "Buy" order within one in-game year from being fulfilled | n/a | n/a |  | done | done
          This order will immediately be created and fulfilled at the current price if the time limit expires | n/a | n/a |  | done | done
            If there are insufficient shares available, ??? (blocks Short Sell until defined) | n/a | n/a |  | done | done
          If an automatic purchase requires more funds than are available, takes out a loan to cover the difference | n/a | n/a |  | done | done
        Short sell orders pay negative dividends on the missing shares | n/a | n/a |  | done | done
          If there aren't enough funds, a loan covers the difference | n/a | n/a |  | done | done
  Immediately fulfil when an order of the other type is created at the same or better price | done | done | done | done | done
    Actual price is the price of whichever order was earlier | done | done | done | done | done
  May be cancelled by the creator as long as they haven't been fulfilled | done | done | done | done | done

Events | n/a | n/a | n/a |  | done
  Are randomly generated out of a list | n/a | n/a | n/a |  | done
  Have a description that gives clues to their effects on the companies | n/a | n/a | n/a |  | done
  Can cause confidence in companies to shift | n/a | n/a | n/a |  | done
  Can affect profitability or expenses | n/a | n/a | n/a |  | done
  Affect a single company, an industry, or all companies | n/a | n/a | n/a |  | done
    One event can affect multiple groups differently | n/a | n/a | n/a |  | done
  Can also be generated by in-game effects | n/a | n/a | n/a |  | done
    So far, only "Dire Financial Straits", "Bankruptcy", "Company Closed", "Stock Split" and "Act of God" are generated by effects | n/a | n/a | n/a |  | done
  Target companies/industries randomly, but can be influenced by other events | n/a | n/a | n/a |  | done
  Have a chance of not actually occurring, influenced by past events. | n/a | n/a | n/a |  | done

Game end | n/a | n/a | n/a | n/a |
  After a pre-determined amount of time, (2 in-game years/12 days?) game ends and regenerates world | n/a | n/a | n/a | n/a |
  Prior history is visible on a separate "past games" page | n/a | n/a | n/a | n/a |
  Winner is announced to everyone on next login. | n/a | n/a | n/a | n/a |
